
> fisioflow-web@0.0.2 build /home/rafael/Documents/fisioflow/fisioflow-51658291/apps/web
> pnpm --dir ../.. exec vite build apps/web --config apps/web/vite.config.ts

vite v8.0.9 building client environment for production...
[2Ktransforming...✓ 11821 modules transformed.
rendering chunks...
computing gzip size...
apps/web/dist/manifest.webmanifest                                  0.57 kB
apps/web/dist/index.html                                           16.57 kB │ gzip:   4.02 kB
apps/web/dist/assets/dialog-utilities-BHuTQCh1.css                  1.34 kB │ gzip:   0.48 kB
apps/web/dist/assets/vendor-tippy-4X5RCX2j.css                      1.76 kB │ gzip:   0.56 kB
apps/web/dist/assets/FeedbackPreCadastro-VTmTJBGC.css               2.44 kB │ gzip:   1.00 kB
apps/web/dist/assets/ExerciseViewModal-DXBo4CPQ.css                 3.16 kB │ gzip:   0.88 kB
apps/web/dist/assets/EvolutionHistoryTab-C504CnN5.css               7.18 kB │ gzip:   1.52 kB
apps/web/dist/assets/vendor-ui-helpers-CyUUxN2G.css                11.93 kB │ gzip:   1.82 kB
apps/web/dist/assets/Schedule-DtDHzDgy.css                         14.73 kB │ gzip:   3.29 kB
apps/web/dist/assets/RichTextEditor-B7cvMuYt.css                   16.88 kB │ gzip:   3.95 kB
apps/web/dist/assets/index-CCd1qZ94.css                           732.90 kB │ gzip:  80.40 kB
apps/web/dist/assets/default-fEgpMdWK.js                            0.05 kB │ gzip:   0.05 kB
apps/web/dist/assets/Financial-C8S1RDmL.js                          0.08 kB │ gzip:   0.09 kB
apps/web/dist/assets/coerce-BCTiVFUR.js                             0.09 kB │ gzip:   0.10 kB
apps/web/dist/assets/string-DW33NtL6.js                             0.10 kB │ gzip:   0.11 kB
apps/web/dist/assets/esm-COgO7W0A.js                                0.10 kB │ gzip:   0.10 kB
apps/web/dist/assets/minus-D7FfAaLv.js                              0.11 kB │ gzip:   0.13 kB
apps/web/dist/assets/check-Cgt57xqI.js                              0.12 kB │ gzip:   0.14 kB
apps/web/dist/assets/chevron-down-DPuM0iJ8.js                       0.12 kB │ gzip:   0.13 kB
apps/web/dist/assets/chevron-up-bb0Q4ZWn.js                         0.12 kB │ gzip:   0.14 kB
apps/web/dist/assets/chevron-left--p__DLJL.js                       0.13 kB │ gzip:   0.14 kB
apps/web/dist/assets/chevron-right-fA-UJ_JS.js                      0.13 kB │ gzip:   0.14 kB
apps/web/dist/assets/circle-Df4YavTg.js                             0.13 kB │ gzip:   0.13 kB
apps/web/dist/assets/square-DRk5-3rg.js                             0.14 kB │ gzip:   0.15 kB
apps/web/dist/assets/x-BQkEfF4j.js                                  0.15 kB │ gzip:   0.15 kB
apps/web/dist/assets/thermometer-DAttvUZk.js                        0.15 kB │ gzip:   0.16 kB
apps/web/dist/assets/cloud-Cr2A1bZB.js                              0.16 kB │ gzip:   0.16 kB
apps/web/dist/assets/arrow-up-C_oF-svO.js                           0.16 kB │ gzip:   0.15 kB
apps/web/dist/assets/arrow-down-DZ2VyyPY.js                         0.16 kB │ gzip:   0.15 kB
apps/web/dist/assets/arrow-left-nYmv4_JW.js                         0.16 kB │ gzip:   0.16 kB
apps/web/dist/assets/arrow-right-Dg5NsLpM.js                        0.16 kB │ gzip:   0.16 kB
apps/web/dist/assets/arrow-up-right-CR6dr-nk.js                     0.16 kB │ gzip:   0.15 kB
apps/web/dist/assets/arrow-down-right-D4-UqiWF.js                   0.16 kB │ gzip:   0.16 kB
apps/web/dist/assets/clock-3-BSdqJmyz.js                            0.16 kB │ gzip:   0.16 kB
