
> fisioflow-web@0.0.2 build
> NODE_OPTIONS='--max-old-space-size=4096' pnpm --dir ../.. exec vite build apps/web --config apps/web/vite.config.ts

vite v8.0.3 building client environment for production...
[2Ktransforming...✓ 12795 modules transformed.
rendering chunks...
computing gzip size...
apps/web/dist/assets/jpeg-BmmYk2Lq.js                              10.37 kB
apps/web/dist/assets/lossless-uwRnEbWE.js                          14.30 kB
apps/web/dist/index.html                                           20.19 kB │ gzip:   5.33 kB
apps/web/dist/assets/charlswasm_decode-484ovEoR.wasm              145.70 kB │ gzip:  48.82 kB
apps/web/dist/assets/decodeImageFrameWorker-DeI2RQoo.js           148.99 kB
apps/web/dist/assets/libjpegturbowasm_decode-daqMmuVl.wasm        178.73 kB │ gzip:  69.70 kB
apps/web/dist/assets/openjpegwasm_decode-B3gWTHpv.wasm            255.48 kB │ gzip:  84.82 kB
apps/web/dist/assets/computeWorker-4fn2p8hj.js                  1,234.21 kB
apps/web/dist/assets/openjphjs-C-BUUy4a.wasm                    2,094.91 kB │ gzip: 635.51 kB
apps/web/dist/assets/dialog-utilities-BHuTQCh1.css                  1.34 kB │ gzip:   0.48 kB
apps/web/dist/assets/FeedbackPreCadastro-VTmTJBGC.css               2.44 kB │ gzip:   1.00 kB
apps/web/dist/assets/grid-layout-6GVPrQjZ.css                       3.19 kB │ gzip:   0.95 kB
apps/web/dist/assets/RichTextEditor-CxD1Vktl.css                   13.90 kB │ gzip:   3.34 kB
apps/web/dist/assets/vendor-react-DeJwdkZc.css                     21.43 kB │ gzip:   3.53 kB
apps/web/dist/assets/Schedule-BtTZu2Du.css                         46.52 kB │ gzip:   5.52 kB
apps/web/dist/assets/index-Ce6MNjPj.css                           677.08 kB │ gzip:  76.36 kB
apps/web/dist/assets/use-toast-BjJSC78g.js                          0.03 kB │ gzip:   0.05 kB
apps/web/dist/assets/useAuth-zWWdQZCJ.js                            0.03 kB │ gzip:   0.05 kB
apps/web/dist/assets/TourGuide-DXGfy0hj.js                          0.03 kB │ gzip:   0.05 kB
apps/web/dist/assets/base-iJladOyC.js                               0.06 kB │ gzip:   0.07 kB
apps/web/dist/assets/DraggableGrid-Qh3oem_-.js                      0.07 kB │ gzip:   0.07 kB
apps/web/dist/assets/network-status-C6yH_qYN.js                     0.07 kB │ gzip:   0.08 kB
apps/web/dist/assets/InviteUserModal-D5a_u-Kj.js                    0.07 kB │ gzip:   0.08 kB
apps/web/dist/assets/PackagesManager-D6I7uttO.js                    0.07 kB │ gzip:   0.08 kB
apps/web/dist/assets/NewExerciseModal-DtK07at9.js                   0.08 kB │ gzip:   0.08 kB
apps/web/dist/assets/userHelpers-BK_ZwEqs.js                        0.08 kB │ gzip:   0.09 kB
apps/web/dist/assets/subDays-DvkGj0qS.js                            0.08 kB │ gzip:   0.09 kB
apps/web/dist/assets/addWeeks-BVj4tqd9.js                           0.08 kB │ gzip:   0.09 kB
apps/web/dist/assets/subWeeks-Bjf1it7m.js                           0.08 kB │ gzip:   0.10 kB
apps/web/dist/assets/FinancialAIAdvisor-xXfjXKPF.js                 0.08 kB │ gzip:   0.08 kB
apps/web/dist/assets/getDay-Bi5I90uJ.js                             0.08 kB │ gzip:   0.10 kB
apps/web/dist/assets/coerce-qkEkAdcK.js                             0.08 kB │ gzip:   0.10 kB
apps/web/dist/assets/constructNow-C8MvduZe.js                       0.08 kB │ gzip:   0.10 kB
apps/web/dist/assets/isPast-RiVGMuOx.js                             0.08 kB │ gzip:   0.10 kB
apps/web/dist/assets/NotionEvolutionEditor-fpjz9J10.js              0.09 kB │ gzip:   0.08 kB
apps/web/dist/assets/SessionExercisesPanel-Cy2_7LZO.js              0.09 kB │ gzip:   0.08 kB
apps/web/dist/assets/mediapipe-pose-stub-B4zWElV1.js                0.09 kB │ gzip:   0.10 kB
apps/web/dist/assets/WaitlistQuickAdd-DOlQEx8N.js                   0.09 kB │ gzip:   0.09 kB
apps/web/dist/assets/isBefore-D6EzkzhL.js                           0.09 kB │ gzip:   0.11 kB
apps/web/dist/assets/isSameDay-Dh81vpcj.js                          0.09 kB │ gzip:   0.11 kB
apps/web/dist/assets/esm-Dx8_2q54.js                                0.10 kB │ gzip:   0.10 kB
apps/web/dist/assets/isAfter-CRK54fyG.js                            0.11 kB │ gzip:   0.12 kB
apps/web/dist/assets/minus-rWP1t0ab.js                              0.11 kB │ gzip:   0.13 kB
apps/web/dist/assets/startOfMonth-CkePap08.js                       0.11 kB │ gzip:   0.12 kB
apps/web/dist/assets/NotionEvolutionPanel-Ct1FbeoY.js               0.12 kB │ gzip:   0.09 kB
apps/web/dist/assets/check-BJD3dRib.js                              0.12 kB │ gzip:   0.14 kB
apps/web/dist/assets/chevron-down-B58QSQcy.js                       0.12 kB │ gzip:   0.13 kB
apps/web/dist/assets/chevron-up-DKsyoGLy.js                         0.12 kB │ gzip:   0.14 kB
apps/web/dist/assets/chevron-right-Cnsuw7go.js                      0.13 kB │ gzip:   0.14 kB
apps/web/dist/assets/circle-CGzJQ495.js                             0.13 kB │ gzip:   0.13 kB
apps/web/dist/assets/compareAsc-C9MjVB3n.js                         0.13 kB │ gzip:   0.13 kB
apps/web/dist/assets/isToday-DueOVJRO.js                            0.13 kB │ gzip:   0.13 kB
